Title,Artist
Silent Night,Carrie Underwood
King Of My City,A Boogie Wit da Hoodie
Ghost Story,Carrie Underwood
I Wish Grandpas Never Died,Riley Green
Circo Loco,Drake & 21 Savage
Love Me More,Sam Smith
Dawn FM,The Weeknd
Just Like Magic,Ariana Grande
Talk,Khalid
Rise!,"Tyler, The Creator Featuring Daisy World"
OK Not To Be OK,Marshmello & Demi Lovato
I Can See,Mac Miller
Tequila Shots,Kid Cudi
No Idea,Don Toliver
Dollaz On My Head,Gunna Featuring Young Thug
Plastic,Future & Lil Uzi Vert
Bleed,A Boogie Wit da Hoodie
Might Not Give Up,A Boogie Wit da Hoodie Featuring Young Thug
Sure Thing,Miguel
Good Girl Gone Missin',Morgan Wallen
Flower Shops,ERNEST Featuring Morgan Wallen
Circus,Summer Walker
Pain Away,Meek Mill Featuring Lil Durk
Pink Venom,BLACKPINK
SOS,SZA
I Didn't Change My Number,Billie Eilish
Moved To Miami,Roddy Ricch Featuring Lil Baby
Lying,Lil Baby & Lil Durk
Last Time I Say Sorry,Kane Brown & John Legend
Rose Colored Lenses,Miley Cyrus
Good Love,City Girls & Usher
Sometimes,Juice WRLD
Bust Me,Lil Uzi Vert
Call Me Everyday,Chris Brown Featuring WizKid
Opp Stoppa,YBN Nahmir Featuring 21 Savage
Conversations In The Dark,John Legend
Complete Mess,5 Seconds Of Summer
Purple Hearts,"Kendrick Lamar, Summer Walker & Ghostface Killah"
TALK ABOUT IT,DaBaby
Marjorie,Taylor Swift
Die For You,Justin Bieber Featuring Dominic Fike
20/20,Lil Tjay
Smoking On My Ex Pack,SZA
El Azul,Junior H x Peso Pluma
Heart To Heart,Mac DeMarco
Homemade,Jake Owen
Glock In My Lap,21 Savage & Metro Boomin
Cairo,Karol G & Ovy On The Drums
Just About Over You,Priscilla Block
The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch
Invisible String,Taylor Swift
Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV
Emotionally Scarred,Lil Baby
Heartless,The Weeknd
MOTW,Gunna
Slidin,21 Savage & Metro Boomin
Deep Reverence,Big Sean Featuring Nipsey Hussle
Facetime,King Von Featuring G Herbo
Protect da Brand,Moneybagg Yo Featuring DaBaby
Lumberjack,"Tyler, The Creator"
Die For You,Joji
21,Polo G
Wait In The Truck,HARDY Featuring Lainey Wilson
Tom's Diner,AnnenMayKantereit & Giant Rooks
El Apagon,Bad Bunny
If I Was A Cowboy,Miranda Lambert
What She Wants Tonight,Luke Bryan
Dirty Stick,YoungBoy Never Broke Again
Lost Soul Survivor,YoungBoy Never Broke Again
In Between,Scotty McCreery
Come Back As A Country Boy,Blake Shelton
I Know It,Rod Wave
God Whispered Your Name,Keith Urban
Panini,Lil Nas X
